0.56636,0.20759,0.12827
0.11423,0.0311 ,0.82758
0.01929,0.11286,0.88031
0.12901,0.02175,0.50773
0.07692,0.46811,0.08045
0.15724,0.04752,0.55601
0.62813,0.75505,0.17679
0.25753,0.39477,0.41356
0.36054,0.15943,0.42666
0.24894,0.025  ,0.61446
0.32915,0.2583 ,0.16657
0.2193 ,0.03695,0.75495
0.44631,0.31781,0.36421
0.17399,0.34678,0.18214
0.15793,0.07897,0.98361
0.03834,0.11152,0.67325
0.09225,0.02654,0.60207
0.72824,0.31118,0.65055
0.08155,0.01385,0.9122 
0.3485 ,0.23268,0.61052
0.19712,0.07273,0.5084 
0.29638,0.442  ,0.87869
0.08035,0.02022,0.93613
0.77745,0.2495 ,0.92888
0.25997,0.06905,0.26764
0.44146,0.1676 ,0.61175
0.16405,0.05418,0.48701
0.81768,0.78055,0.23685
0.10869,0.02848,0.81497
0.24484,0.4146 ,0.46736
0.14387,0.0605 ,0.35367
0.07214,0.17242,0.12267
0.11151,0.15229,0.71667
0.43   ,0.60435,0.33397
0.62618,0.64175,0.36134
0.06457,0.00712,0.89157
0.25854,0.26387,0.3817 
0.04294,0.00638,0.68782
0.74506,0.14298,0.40681
0.05736,0.00837,0.86555
0.42416,0.16609,0.41986
0.31764,0.25867,0.90336
0.09012,0.06312,0.72113
0.17547,0.17809,0.71746
0.27276,0.1847 ,0.07391
0.08386,0.01392,0.89328
0.11035,0.22972,0.71725
0.35351,0.18529,0.70627
0.47883,0.6394 ,0.29848
0.0758 ,0.021  ,0.84301
0.48145,0.32533,0.19756
0.44845,0.20381,0.47679
0.16149,0.15614,0.52211
0.29867,0.05825,0.73397
0.64865,0.5596 ,0.4047 
0.46918,0.58513,0.77746
0.28478,0.23981,0.31728
0.15044,0.16308,0.5645 
0.12597,0.02399,0.97292
0.08165,0.11997,0.66765
0.22082,0.07789,0.8818 
0.11714,0.13537,0.19111
0.03688,0.00406,0.96291
0.27885,0.03046,0.80429
0.04494,0.00843,0.68347
0.82797,0.85673,0.79562
0.03108,0.00676,0.98031
0.03497,0.21346,0.49343
0.43633,0.17351,0.93484
0.16399,0.13357,0.44988
0.02563,0.02102,0.81696
0.45178,0.51673,0.10396
0.2621 ,0.19368,0.43288
0.33021,0.25322,0.36323
0.23785,0.14463,0.38285
0.76861,0.24123,0.21102
0.29308,0.08527,0.65595
0.53811,0.38328,0.24481
0.04182,0.0732 ,0.44414
0.11233,0.8877 ,0.87823
0.19075,0.22876,0.49734
0.188  ,0.08179,0.51567
0.48692,0.50481,0.4554 
0.13999,0.03438,0.72186
0.14883,0.29964,0.34812
0.06391,0.01258,0.54786
0.06445,0.04872,0.8122 
0.20538,0.10933,0.76052
0.17582,0.44746,0.57556
0.19998,0.12011,0.62224
0.06585,0.15319,0.55115
0.1526 ,0.07313,0.47074
0.48321,0.14817,0.10262
0.13312,0.01117,0.94672
0.28974,0.5534 ,0.38696
0.60195,0.22737,0.70813
0.56281,0.76611,0.82427
0.14028,0.05088,0.78166
0.0892 ,0.16003,0.21433
0.15946,0.11745,0.30201
0.3327 ,0.15227,0.43409
0.31166,0.14074,0.74454
0.04529,0.00464,0.99019
0.2486 ,0.039  ,0.76385
0.11019,0.02872,0.65008
0.37406,0.21019,0.26638
